arc,orig,dest,cost
953,115,3,0.27218366112140485
954,115,29,0.19539928109497115
955,115,33,0.13424396299293306
956,115,36,0.09534629500184998
957,115,45,0.36856259409791553
958,115,75,0.2386512461006084
959,115,76,0.37393274964453743
960,115,97,0.2380207808051006
961,115,114,0.21876698293045782
962,115,128,0.12621228196764603
963,116,24,0.21408900358770008
964,116,54,0.3502039035345869
965,116,57,0.2902255726431614
966,116,73,0.3939720537196869
967,116,98,0.2305042115290925
968,116,101,0.010563113642471561
969,116,103,0.1277773792331182
970,116,109,0.3610478206088562
971,116,123,0.27028681322716247
972,116,133,0.08500609982151891
973,116,139,0.28144671037695457
974,117,3,0.1062191312677966
975,117,8,0.3961829150585073
976,117,11,0.21873517672679915
977,117,29,0.40313419715848586
978,117,31,0.2637179703957542
979,117,39,0.36771899008638614
980,117,50,0.37701082775737976
981,117,51,0.3717704557590042
982,117,59,0.3765316942314523
983,117,72,0.3404588729364412
984,117,75,0.3571226506361644
985,117,88,0.31059383016165554
986,117,89,0.2560640876977294
987,117,104,0.05111023859391364
988,117,131,0.3359682161133032
989,117,134,0.29446714833369103
990,117,137,0.4049606755315723
991,118,21,0.22066288083329277
992,118,35,0.010293431301999133
993,118,105,0.11297849094961505
994,118,130,0.3583540921220799
995,119,4,0.2539885822029085
996,119,5,0.0894112167796968
997,119,17,0.2802483026697519
998,119,18,0.09797660831902508
999,119,40,0.3857453418242542
1000,119,93,0.07618650977638619
1001,120,10,0.2641064455247438
1002,120,22,0.330061827995635
1003,120,23,0.30106061926918964
1004,120,28,0.18412432056925312
1005,120,43,0.3709158724599114
1006,120,47,0.38253127270875537
1007,120,58,0.1308211135918184
1008,120,82,0.4002978126290413
1009,120,100,0.11750743719241638
1010,121,2,0.2763920221038032
1011,121,34,0.3917147740791861
1012,121,55,0.304427120849591
1013,121,56,0.19870843589792253
1014,121,63,0.3823460938420832
1015,121,83,0.36991380377973077
1016,121,136,0.2296720305963911
1017,122,14,0.1194079899780411
1018,122,15,0.08942217233020822
1019,122,25,0.3523144868062003
1020,122,85,0.31362905014148035
1021,122,87,0.14178318678303717
1022,122,92,0.13347575175316903
1023,122,110,0.3805379602758348
1024,122,130,0.27542396600318114
1025,122,135,0.3898264238969073
1026,123,24,0.41884527288399787
1027,123,54,0.19720941864499358
1028,123,57,0.22059408479075995
1029,123,98,0.1581629972286135
1030,123,101,0.17968379002682275
1031,123,103,0.11860368280804874
1032,123,109,0.20042802486346267
1033,123,116,0.06573719564640279
1034,123,133,0.39419441440072706
1035,123,139,0.13064530633551993
1036,124,19,0.3795066212945549
1037,124,20,0.3705467140971851
1038,124,44,0.28942209527940593
1039,124,70,0.1949219297834796
1040,124,80,0.1231040049073429
1041,124,96,0.11874243598416466
1042,124,126,0.4065508309756511
1043,125,27,0.33472599378617857
1044,125,57,0.17822676904603543
1045,125,62,0.39651755184912246
1046,125,79,0.1970621377656787
1047,125,127,0.23206462847951356
1048,125,132,0.32465542335133774
1049,126,19,0.34709155456685575
1050,126,20,0.10361302517657937
1051,126,41,0.3832798485830635
1052,126,67,0.267003419233881
1053,126,96,0.2921586939359483
1054,126,124,0.2904447990541656
1055,127,27,0.364888561638809
1056,127,57,0.40137219324679957
1057,127,62,0.12697439702023533
1058,127,79,0.39472743251990755
1059,127,95,0.020188644477999267
1060,127,125,0.2967193395243239
1061,127,132,0.3066925764347898
1062,128,3,0.22721235099435944
1063,128,29,0.32006995014075695
1064,128,33,0.2579761157769614
1065,128,36,0.287925079762035
1066,128,45,0.24673057362586034
1067,128,48,0.3348032147717791
1068,128,75,0.12815462063889507
1069,128,76,0.35939706887644846
1070,128,78,0.3531842536467544
1071,128,97,0.20446161194213155
1072,128,114,0.3165927949443379
1073,128,115,0.18066646517109844
1074,129,2,0.34728272944817207
1075,129,34,0.3673160320469225
1076,129,56,0.3481571500261883
1077,129,61,0.23788878704969074
1078,129,63,0.39920907848081466
1079,129,94,0.18444503542406854
1080,129,102,0.25690070987164376
1081,129,106,0.09124600231096917
1082,130,25,0.40375752618934646
1083,130,46,0.39137256029930007
1084,130,87,0.3996808381371528
1085,130,92,0.36130043260711725
1086,130,105,0.12517155774518685
1087,130,118,0.10776055282333538
1088,130,122,0.4057317266120495
1089,130,135,0.40340078074631563
1090,131,8,0.358485834328144
1091,131,11,0.320429718406975
1092,131,29,0.3536284994723408
1093,131,31,0.14628721448459897
1094,131,37,0.3241579962127042
1095,131,39,0.09348920499841956
1096,131,50,0.26635326273438925
1097,131,51,0.25440318269324896
1098,131,59,0.224640332268374
1099,131,72,0.17284480490749632
1100,131,88,0.1764816569946727
1101,131,89,0.3032351014654869
1102,131,90,0.3020393636228896
1103,131,104,0.2989145378932966
1104,131,111,0.3871310536933059
1105,131,117,0.1674878226546288
1106,131,137,0.16278912908344595
1107,132,27,0.1705441042104657
1108,132,57,0.21167175211091718
1109,132,62,0.26743712753148596
1110,132,79,0.08011270131947792
1111,132,95,0.19969434003906006
1112,132,125,0.13193000001143554
1113,132,127,0.26866831690770643
1114,133,35,0.3898693883931913
1115,133,54,0.3731291121913368
1116,133,57,0.3559479692044652
1117,133,74,0.29231238342213356
1118,133,103,0.3138621682968797
1119,133,109,0.387775412125232
1120,133,116,0.020575216369137783
1121,133,123,0.1066366501419427
1122,133,139,0.3826283593197348
1123,134,29,0.3164593123041792
1124,134,53,0.33827238614712946
1125,134,72,0.24824082793537444
1126,134,89,0.329250723412167
1127,134,117,0.34669757238295823
1128,135,15,0.15779396097598486
1129,135,25,0.06601020365842974
1130,135,46,0.37752616264171
1131,135,85,0.33579472341825534
1132,135,87,0.1558460603463372
1133,135,92,0.2993753648581893
1134,135,122,0.3488699589951433
1135,135,130,0.4008437841032061
1136,136,30,0.3093623871323296
1137,136,38,0.31846679362262004
1138,136,55,0.03196981711231303
1139,136,66,0.13658281850559842
1140,136,83,0.1797021083222715
1141,136,99,0.17071413001458088
1142,136,108,0.28822293696468504
1143,136,121,0.29060654174373357
1144,137,8,0.31338771057374387
1145,137,11,0.17907587148972995
1146,137,29,0.4095106325121196
1147,137,31,0.35093112128230564
1148,137,37,0.12961335130085933
1149,137,39,0.3565662350650541
1150,137,50,0.3879005517586415
1151,137,51,0.3094156208031696
1152,137,59,0.17667450054414713
1153,137,72,0.24446143375742962
1154,137,88,0.3772844452934717
1155,137,89,0.17379941326903892
1156,137,90,0.22613989215886957
1157,137,104,0.24265495470985654
1158,137,111,0.08598141905660718
1159,137,117,0.08729366881786935
1160,137,131,0.19415391850112756
1161,138,22,0.3558959861998751
1162,138,23,0.3001330389522848
1163,138,77,0.35859941794871725
1164,138,82,0.13299760735284885
1165,138,113,0.3865521899511474
1166,139,35,0.1502064385900194
1167,139,57,0.09823637811792696
1168,139,74,0.37051577647910816
1169,139,103,0.3117206394537533
1170,139,109,0.17034163824274753
1171,139,116,0.31452093699375483
1172,139,123,0.3693918193251521
1173,139,133,0.41481538504851984
1174,140,60,0.30367179411293616
